id,num_sold
141514,36
141515,110
141516,91
141517,1
141518,149
141519,62
141520,409
141521,285
141522,191
141523,181
141524,278
141525,44
141526,23
141527,1
141528,137
141529,0
141530,77
141531,35
141532,1
141533,138
141534,10
141535,355
141536,107
141537,1
141538,153
141539,90
141540,123
141541,91
141542,1
141543,150
141544,68
141545,147
141546,144
141547,1
141548,159
141549,121
141550,451
141551,504
141552,410
141553,224
141554,507
141555,79
141556,54
141557,1
141558,142
141559,26
141560,106
141561,80
141562,1
141563,147
141564,55
141565,402
141566,256
141567,153
141568,184
141569,256
141570,154
141571,86
141572,1
141573,148
141574,65
141575,146
141576,137
141577,1
141578,158
141579,105
141580,445
141581,493
141582,380
141583,216
141584,455
141585,85
141586,57
141587,1
141588,143
141589,37
141590,116
141591,87
141592,1
141593,148
141594,70
141595,409
141596,312
141597,186
141598,194
141599,302
141600,36
141601,22
141602,1
141603,137
141604,1
141605,75
141606,33
141607,1
141608,139
141609,9
141610,352
141611,101
141612,1
141613,154
141614,77
141615,115
141616,88
141617,1
141618,149
141619,73
141620,149
141621,127
141622,1
141623,157
141624,113
141625,465
141626,427
141627,381
141628,212
141629,474
141630,76
141631,55
141632,1
141633,143
141634,34
141635,103
141636,72
141637,1
141638,148
141639,56
141640,393
141641,284
141642,150
141643,187
141644,266
141645,124
141646,87
141647,1
141648,147
141649,60
141650,144
141651,122
141652,1
141653,155
141654,103
141655,457
141656,435
141657,348
141658,217
141659,434
141660,96
141661,62
141662,1
141663,144
141664,38
141665,115
141666,86
141667,1
141668,150
141669,70
141670,412
141671,278
141672,152
141673,181
141674,271
141675,41
141676,24
141677,1
141678,137
141679,1
141680,73
141681,30
141682,1
141683,138
141684,9
141685,353
141686,105
141687,1
141688,151
141689,81
141690,108
141691,95
141692,1
141693,149
141694,65
141695,138
141696,133
141697,1
141698,158
141699,114
141700,457
141701,484
141702,424
141703,225
141704,477
141705,101
141706,54
141707,1
141708,142
141709,33
141710,108
141711,79
141712,1
141713,146
141714,58
141715,399
141716,245
141717,147
141718,183
141719,271
141720,133
141721,82
141722,1
141723,148
141724,65
141725,146
141726,123
141727,1
141728,155
141729,92
141730,456
141731,478
141732,338
141733,220
141734,440
141735,71
141736,59
141737,1
141738,143
141739,34
141740,118
141741,90
141742,1
141743,150
141744,61
141745,409
141746,304
141747,178
141748,192
141749,286
141750,61
141751,23
141752,1
141753,137
141754,1
141755,77
141756,35
141757,1
141758,139
141759,8
141760,354
141761,107
141762,1
141763,153
141764,91
141765,113
141766,102
141767,1
141768,150
141769,80
141770,147
141771,151
141772,1
141773,158
141774,129
141775,480
141776,489
141777,414
141778,228
141779,499
141780,145
141781,57
141782,1
141783,143
141784,32
141785,113
141786,85
141787,1
141788,149
141789,63
141790,404
141791,294
141792,156
141793,190
141794,255
141795,104
141796,95
141797,1
141798,148
141799,66
141800,141
141801,132
141802,1
141803,157
141804,118
141805,468
141806,490
141807,345
141808,226
141809,471
141810,122
141811,62
141812,1
141813,144
141814,39
141815,120
141816,91
141817,1
141818,151
141819,74
141820,419
141821,312
141822,253
141823,196
141824,317
141825,48
141826,25
141827,1
141828,137
141829,1
141830,75
141831,33
141832,1
141833,139
141834,9
141835,351
141836,115
141837,1
141838,153
141839,76
141840,125
141841,100
141842,1
141843,151
141844,80
141845,148
141846,158
141847,17
141848,161
141849,126
141850,493
141851,555
141852,514
141853,236
141854,544
141855,149
141856,56
141857,1
141858,142
141859,35
141860,113
141861,82
141862,1
141863,147
141864,66
141865,407
141866,293
141867,184
141868,184
141869,274
141870,163
141871,95
141872,1
141873,150
141874,72
141875,147
141876,143
141877,1
141878,159
141879,123
141880,460
141881,501
141882,403
141883,224
141884,487
141885,134
141886,66
141887,1
141888,145
141889,42
141890,113
141891,91
141892,1
141893,152
141894,75
141895,417
141896,334
141897,234
141898,196
141899,279
141900,101
141901,26
141902,1
141903,137
141904,4
141905,76
141906,36
141907,1
141908,139
141909,14
141910,356
141911,118
141912,1
141913,154
141914,93
141915,134
141916,109
141917,1
141918,152
141919,85
141920,163
141921,156
141922,29
141923,163
141924,148
141925,491
141926,568
141927,479
141928,248
141929,560
141930,256
141931,60
141932,1
141933,143
141934,35
141935,114
141936,93
141937,1
141938,149
141939,65
141940,421
141941,345
141942,195
141943,193
141944,323
141945,178
141946,91
141947,1
141948,150
141949,80
141950,154
141951,155
141952,10
141953,164
141954,134
141955,481
141956,534
141957,458
141958,235
141959,492
141960,213
141961,72
141962,1
141963,146
141964,47
141965,125
141966,108
141967,1
141968,153
141969,77
141970,433
141971,365
141972,278
141973,199
141974,366
141975,116
141976,23
141977,1
141978,137
141979,1
141980,75
141981,32
141982,1
141983,138
141984,9
141985,351
141986,97
141987,1
141988,148
141989,72
141990,113
141991,92
141992,1
141993,150
141994,67
141995,149
141996,149
141997,1
141998,157
141999,113
142000,465
142001,482
142002,425
142003,219
142004,465
142005,100
142006,52
142007,1
142008,142
142009,32
142010,105
142011,77
142012,1
142013,148
142014,54
142015,404
142016,275
142017,122
142018,181
142019,237
142020,117
142021,79
142022,1
142023,148
142024,61
142025,140
142026,130
142027,1
142028,157
142029,105
142030,452
142031,498
142032,329
142033,222
142034,426
142035,122
142036,62
142037,1
142038,144
142039,37
142040,114
142041,87
142042,1
142043,149
142044,68
142045,408
142046,316
142047,189
142048,192
142049,288
142050,66
142051,24
142052,1
142053,137
142054,1
142055,73
142056,32
142057,1
142058,138
142059,6
142060,353
142061,98
142062,1
142063,150
142064,79
142065,117
142066,101
142067,1
142068,150
142069,73
142070,142
142071,142
142072,1
142073,157
142074,115
142075,454
142076,513
142077,424
142078,218
142079,468
142080,107
142081,48
142082,1
142083,142
142084,26
142085,109
142086,79
142087,1
142088,148
142089,52
142090,406
142091,287
142092,132
142093,184
142094,238
142095,130
142096,83
142097,1
142098,148
142099,58
142100,139
142101,125
142102,1
142103,157
142104,99
142105,442
142106,433
142107,377
142108,213
142109,417
142110,107
142111,62
142112,1
142113,143
142114,33
142115,114
142116,83
142117,1
142118,148
142119,66
142120,407
142121,294
142122,152
142123,193
142124,270
142125,58
142126,24
142127,1
142128,136
142129,1
142130,75
142131,32
142132,1
142133,138
142134,5
142135,353
142136,101
142137,1
142138,152
142139,81
142140,119
142141,93
142142,1
142143,150
142144,73
142145,147
142146,130
142147,1
142148,159
142149,123
142150,456
142151,496
142152,415
142153,227
142154,475
142155,93
142156,57
142157,1
142158,142
142159,28
142160,106
142161,77
142162,1
142163,147
142164,55
142165,403
142166,277
142167,137
142168,183
142169,244
142170,127
142171,84
142172,1
142173,149
142174,67
142175,139
142176,132
142177,1
142178,156
142179,101
142180,462
142181,472
142182,358
142183,221
142184,411
142185,95
142186,55
142187,1
142188,144
142189,37
142190,109
142191,97
142192,1
142193,148
142194,62
142195,408
142196,312
142197,157
142198,191
142199,276
142200,59
142201,23
142202,1
142203,137
142204,1
142205,73
142206,33
142207,1
142208,138
142209,9
142210,353
142211,99
142212,1
142213,152
142214,74
142215,122
142216,86
142217,1
142218,150
142219,69
142220,148
142221,146
142222,1
142223,159
142224,116
142225,460
142226,493
142227,403
142228,218
142229,490
142230,93
142231,51
142232,1
142233,142
142234,31
142235,105
142236,84
142237,1
142238,146
142239,55
142240,401
142241,273
142242,146
142243,180
142244,228
142245,122
142246,87
142247,1
142248,147
142249,65
142250,129
142251,139
142252,1
142253,154
142254,111
142255,452
142256,444
142257,352
142258,221
142259,457
142260,138
142261,62
142262,1
142263,143
142264,39
142265,114
142266,82
142267,1
142268,149
142269,66
142270,420
142271,293
142272,175
142273,194
142274,295
142275,32
142276,24
142277,1
142278,137
142279,1
142280,75
142281,37
142282,1
142283,138
142284,8
142285,357
142286,107
142287,1
142288,153
142289,92
142290,116
142291,102
142292,1
142293,151
142294,69
142295,154
142296,136
142297,1
142298,160
142299,116
142300,483
142301,542
142302,423
142303,231
142304,495
142305,169
142306,53
142307,1
142308,143
142309,35
142310,114
142311,82
142312,1
142313,147
142314,51
142315,408
142316,278
142317,164
142318,187
142319,272
142320,163
142321,90
142322,1
142323,150
142324,65
142325,145
142326,151
142327,1
142328,160
142329,108
142330,444
142331,461
142332,395
142333,220
142334,446
142335,160
142336,61
142337,1
142338,144
142339,42
142340,119
142341,96
142342,1
142343,150
142344,67
142345,416
142346,311
142347,241
142348,188
142349,302
142350,47
142351,26
142352,1
142353,137
142354,2
142355,76
142356,34
142357,1
142358,139
142359,12
142360,353
142361,103
142362,1
142363,152
142364,104
142365,131
142366,99
142367,1
142368,153
142369,81
142370,157
142371,149
142372,1
142373,161
142374,142
142375,479
142376,577
142377,486
142378,232
142379,506
142380,148
142381,56
142382,1
142383,143
142384,33
142385,117
142386,82
142387,1
142388,148
142389,60
142390,406
142391,289
142392,154
142393,191
142394,264
142395,146
142396,91
142397,1
142398,150
142399,75
142400,141
142401,146
142402,1
142403,157
142404,111
142405,480
142406,491
142407,441
142408,228
142409,448
142410,149
142411,65
142412,1
142413,145
142414,39
142415,121
142416,93
142417,1
142418,150
142419,76
142420,422
142421,347
142422,225
142423,191
142424,304
142425,74
142426,26
142427,1
142428,137
142429,2
142430,78
142431,35
142432,1
142433,139
142434,15
142435,354
142436,114
142437,1
142438,154
142439,98
142440,128
142441,113
142442,1
142443,153
142444,83
142445,178
142446,157
142447,21
142448,162
142449,135
142450,475
142451,599
142452,542
142453,246
142454,607
142455,233
142456,62
142457,1
142458,144
142459,38
142460,118
142461,88
142462,1
142463,150
142464,67
142465,413
142466,318
142467,200
142468,188
142469,297
142470,183
142471,100
142472,1
142473,152
142474,73
142475,154
142476,147
142477,1
142478,158
142479,135
142480,476
142481,523
142482,507
142483,234
142484,502
142485,190
142486,63
142487,1
142488,146
142489,42
142490,116
142491,114
142492,1
142493,150
142494,81
142495,425
142496,350
142497,293
142498,198
142499,350
142500,118
142501,23
142502,1
142503,137
142504,0
142505,74
142506,32
142507,1
142508,139
142509,9
142510,350
142511,101
142512,1
142513,151
142514,73
142515,115
142516,93
142517,1
142518,149
142519,71
142520,137
142521,131
142522,1
142523,157
142524,99
142525,472
142526,471
142527,410
142528,223
142529,464
142530,143
142531,49
142532,1
142533,142
142534,31
142535,103
142536,80
142537,1
142538,147
142539,52
142540,399
142541,261
142542,155
142543,186
142544,220
142545,113
142546,86
142547,1
142548,148
142549,54
142550,140
142551,124
142552,1
142553,154
142554,112
142555,453
142556,421
142557,405
142558,216
142559,465
142560,110
142561,55
142562,1
142563,144
142564,35
142565,110
142566,90
142567,1
142568,148
142569,59
142570,408
142571,305
142572,210
142573,189
142574,284
142575,1
142576,23
142577,1
142578,137
142579,1
142580,75
142581,30
142582,1
142583,138
142584,7
142585,352
142586,98
142587,1
142588,150
142589,77
142590,116
142591,91
142592,1
142593,150
142594,63
142595,144
142596,130
142597,1
142598,158
142599,114
142600,466
142601,480
142602,383
142603,219
142604,468
142605,86
142606,50
142607,1
142608,142
142609,29
142610,105
142611,80
142612,1
142613,147
142614,56
142615,401
142616,264
142617,128
142618,178
142619,230
142620,127
142621,81
142622,1
142623,148
142624,63
142625,135
142626,140
142627,1
142628,157
142629,102
142630,449
142631,433
142632,387
142633,219
142634,412
142635,97
142636,64
142637,1
142638,144
142639,30
142640,113
142641,93
142642,1
142643,148
142644,64
142645,403
142646,292
142647,213
142648,195
142649,290
142650,52
142651,24
142652,1
142653,137
142654,1
142655,74
142656,32
142657,1
142658,138
142659,8
142660,348
142661,96
142662,1
142663,151
142664,69
142665,114
142666,99
142667,1
142668,149
142669,58
142670,149
142671,133
142672,1
142673,158
142674,118
142675,470
142676,521
142677,391
142678,223
142679,427
142680,108
142681,50
142682,1
142683,142
142684,30
142685,104
142686,74
142687,1
142688,147
142689,53
142690,399
142691,264
142692,163
142693,181
142694,234
142695,137
142696,78
142697,1
142698,149
142699,65
142700,142
142701,125
142702,1
142703,157
142704,101
142705,449
142706,410
142707,387
142708,208
142709,417
142710,99
142711,55
142712,1
142713,144
142714,29
142715,113
142716,85
142717,1
142718,148
142719,63
142720,411
142721,304
142722,220
142723,188
142724,309
142725,46
142726,23
142727,1
142728,137
142729,0
142730,74
142731,31
142732,1
142733,138
142734,8
142735,353
142736,96
142737,1
142738,150
142739,79
142740,118
142741,93
142742,1
142743,150
142744,70
142745,144
142746,152
142747,1
142748,158
142749,122
142750,463
142751,492
142752,398
142753,229
142754,456
142755,113
142756,53
142757,1
142758,142
142759,27
142760,104
142761,71
142762,1
142763,148
142764,49
142765,395
142766,269
142767,125
142768,179
142769,223
142770,112
142771,88
142772,1
142773,147
142774,50
142775,148
142776,119
142777,1
142778,155
142779,103
142780,459
142781,435
142782,390
142783,210
142784,381
142785,107
142786,58
142787,1
142788,143
142789,34
142790,106
142791,87
142792,1
142793,149
142794,56
142795,416
142796,290
142797,199
142798,190
142799,282
142800,30
142801,22
142802,1
142803,137
142804,1
142805,75
142806,31
142807,1
142808,139
142809,9
142810,355
142811,105
142812,1
142813,151
142814,79
142815,123
142816,94
142817,1
142818,150
142819,78
142820,154
142821,146
142822,1
142823,158
142824,117
142825,465
142826,522
142827,446
142828,225
142829,501
142830,160
142831,54
142832,1
142833,143
142834,35
142835,106
142836,77
142837,1
142838,147
142839,58
142840,410
142841,251
142842,166
142843,190
142844,256
142845,159
142846,92
142847,1
142848,148
142849,66
142850,152
142851,133
142852,1
142853,158
142854,113
142855,464
142856,474
142857,354
142858,227
142859,450
142860,190
142861,64
142862,1
142863,145
142864,37
142865,116
142866,95
142867,1
142868,149
142869,72
142870,419
142871,322
142872,181
142873,195
142874,292
142875,73
142876,25
142877,1
142878,137
142879,1
142880,76
142881,35
142882,1
142883,139
142884,9
142885,355
142886,111
142887,1
142888,152
142889,79
142890,127
142891,104
142892,1
142893,150
142894,77
142895,157
142896,157
142897,1
142898,161
142899,120
142900,486
142901,549
142902,437
142903,226
142904,475
142905,143
142906,61
142907,1
142908,142
142909,31
142910,110
142911,85
142912,1
142913,149
142914,64
142915,403
142916,288
142917,186
142918,189
142919,280
142920,132
142921,96
142922,1
142923,150
142924,66
142925,143
142926,149
142927,1
142928,160
142929,112
142930,462
142931,469
142932,464
142933,225
142934,470
142935,173
142936,63
142937,1
142938,144
142939,47
142940,119
142941,87
142942,1
142943,151
142944,78
142945,419
142946,337
142947,208
142948,194
142949,324
142950,92
142951,26
142952,1
142953,137
142954,2
142955,78
142956,37
142957,1
142958,139
142959,13
142960,359
142961,115
142962,1
142963,155
142964,98
142965,144
142966,105
142967,1
142968,152
142969,84
142970,162
142971,176
142972,17
142973,163
142974,133
142975,498
142976,609
142977,557
142978,249
142979,563
142980,168
142981,62
142982,1
142983,145
142984,36
142985,116
142986,91
142987,1
142988,150
142989,67
142990,412
142991,293
142992,207
142993,193
142994,286
142995,205
142996,108
142997,1
142998,152
142999,84
143000,164
143001,152
143002,17
143003,161
143004,135
143005,481
143006,570
143007,533
143008,232
143009,551
143010,216
143011,68
143012,1
143013,146
143014,46
143015,120
143016,106
143017,1
143018,153
143019,73
143020,433
143021,389
143022,262
143023,203
143024,331
143025,126
143026,22
143027,1
143028,137
143029,1
143030,73
143031,33
143032,1
143033,139
143034,6
143035,350
143036,101
143037,1
143038,152
143039,78
143040,120
143041,88
143042,1
143043,149
143044,61
143045,147
143046,131
143047,1
143048,158
143049,110
143050,456
143051,512
143052,399
143053,233
143054,426
143055,59
143056,56
143057,1
143058,143
143059,29
143060,103
143061,76
143062,1
143063,147
143064,48
143065,393
143066,265
143067,159
143068,184
143069,243
143070,124
143071,85
143072,1
143073,149
143074,64
143075,140
143076,131
143077,1
143078,158
143079,115
143080,464
143081,485
143082,342
143083,223
143084,419
143085,161
143086,57
143087,1
143088,144
143089,35
143090,112
143091,79
143092,1
143093,149
143094,62
143095,418
143096,297
143097,171
143098,190
143099,263
143100,27
143101,23
143102,1
143103,137
143104,0
143105,75
143106,34
143107,1
143108,138
143109,7
143110,354
143111,102
143112,1
143113,151
143114,79
143115,109
143116,97
143117,1
143118,149
143119,65
143120,153
143121,135
143122,1
143123,158
143124,115
143125,455
143126,478
143127,412
143128,228
143129,458
143130,98
143131,53
143132,1
143133,143
143134,28
143135,101
143136,77
143137,1
143138,147
143139,54
143140,395
143141,268
143142,136
143143,183
143144,266
143145,115
143146,92
143147,1
143148,148
143149,58
143150,147
143151,129
143152,1
143153,160
143154,108
143155,453
143156,473
143157,448
143158,217
143159,470
143160,148
143161,55
143162,1
143163,144
143164,36
143165,111
143166,84
143167,1
143168,148
143169,51
143170,419
143171,298
143172,176
143173,193
143174,267
143175,27
143176,23
143177,1
143178,137
143179,1
143180,74
143181,34
143182,1
143183,139
143184,7
143185,351
143186,98
143187,1
143188,151
143189,86
143190,114
143191,77
143192,1
143193,149
143194,59
143195,149
143196,136
143197,1
143198,158
143199,107
143200,461
143201,476
143202,418
143203,224
143204,433
143205,102
143206,54
143207,1
143208,141
143209,28
143210,104
143211,77
143212,1
143213,147
143214,54
143215,401
143216,261
143217,170
143218,183
143219,242
143220,132
143221,87
143222,1
143223,149
143224,69
143225,142
143226,132
143227,1
143228,157
143229,124
143230,469
143231,493
143232,370
143233,218
143234,489
143235,159
143236,58
143237,1
143238,143
143239,34
143240,114
143241,87
143242,1
143243,149
143244,56
143245,410
143246,274
143247,165
143248,186
143249,274
143250,57
143251,23
143252,1
143253,137
143254,0
143255,75
143256,33
143257,1
143258,138
143259,9
143260,354
143261,104
143262,1
143263,152
143264,77
143265,120
143266,97
143267,1
143268,150
143269,67
143270,150
143271,128
143272,1
143273,160
143274,119
143275,467
143276,501
143277,372
143278,224
143279,453
143280,106
143281,55
143282,1
143283,142
143284,25
143285,106
143286,77
143287,1
143288,146
143289,56
143290,405
143291,267
143292,160
143293,182
143294,247
143295,108
143296,82
143297,1
143298,149
143299,62
143300,142
143301,133
143302,1
143303,159
143304,103
143305,474
143306,471
143307,434
143308,230
143309,427
143310,185
143311,58
143312,1
143313,143
143314,30
143315,109
143316,83
143317,1
143318,150
143319,59
143320,416
143321,302
143322,188
143323,192
143324,279
143325,56
143326,26
143327,1
143328,137
143329,1
143330,77
143331,36
143332,1
143333,139
143334,13
143335,356
143336,108
143337,1
143338,154
143339,89
143340,133
143341,103
143342,1
143343,152
143344,70
143345,145
143346,151
143347,1
143348,159
143349,130
143350,461
143351,514
143352,437
143353,230
143354,510
143355,152
143356,53
143357,1
143358,142
143359,32
143360,114
143361,82
143362,1
143363,148
143364,49
143365,408
143366,290
143367,158
143368,185
143369,260
143370,148
143371,93
143372,1
143373,149
143374,67
143375,149
143376,132
143377,1
143378,159
143379,112
143380,478
143381,491
143382,432
143383,224
143384,496
143385,173
143386,60
143387,1
143388,143
143389,36
143390,118
143391,92
143392,1
143393,150
143394,65
143395,423
143396,323
143397,180
143398,194
143399,303
143400,91
143401,26
143402,1
143403,137
143404,3
143405,78
143406,37
143407,1
143408,139
143409,12
143410,356
143411,122
143412,1
143413,153
143414,95
143415,138
143416,108
143417,1
143418,151
143419,71
143420,157
143421,153
143422,1
143423,163
143424,125
143425,488
143426,531
143427,501
143428,236
143429,511
143430,203
143431,61
143432,1
143433,143
143434,35
143435,113
143436,86
143437,1
143438,148
143439,58
143440,411
143441,293
143442,138
143443,183
143444,263
143445,186
143446,92
143447,1
143448,150
143449,69
143450,150
143451,148
143452,1
143453,159
143454,121
143455,477
143456,509
143457,430
143458,222
143459,420
143460,206
143461,61
143462,1
143463,145
143464,40
143465,121
143466,88
143467,1
143468,149
143469,72
143470,417
143471,349
143472,213
143473,195
143474,294
143475,51
143476,26
143477,1
143478,138
143479,5
143480,80
143481,38
143482,1
143483,140
143484,15
143485,361
143486,134
143487,1
143488,155
143489,104
143490,146
143491,101
143492,1
143493,152
143494,80
143495,167
143496,163
143497,29
143498,162
143499,128
143500,512
143501,610
143502,490
143503,235
143504,517
143505,221
143506,64
143507,1
143508,144
143509,36
143510,112
143511,92
143512,1
143513,149
143514,58
143515,416
143516,302
143517,211
143518,197
143519,307
143520,169
143521,99
143522,1
143523,151
143524,71
143525,164
143526,145
143527,13
143528,159
143529,128
143530,479
143531,521
143532,445
143533,240
143534,489
143535,231
143536,73
143537,1
143538,146
143539,42
143540,120
143541,92
143542,1
143543,151
143544,71
143545,430
143546,363
143547,241
143548,202
143549,299
143550,100
143551,23
143552,1
143553,137
143554,0
143555,75
143556,34
143557,1
143558,139
143559,9
143560,355
143561,106
143562,1
143563,154
143564,82
143565,137
143566,95
143567,1
143568,149
143569,67
143570,139
143571,134
143572,1
143573,157
143574,112
143575,469
143576,447
143577,437
143578,216
143579,433
143580,86
143581,49
143582,1
143583,142
143584,31
143585,109
143586,76
143587,1
143588,147
143589,53
143590,403
143591,258
143592,129
143593,181
143594,262
143595,112
143596,81
143597,1
143598,147
143599,55
143600,141
143601,133
143602,1
143603,156
143604,96
143605,442
143606,417
143607,363
143608,214
143609,409
143610,80
143611,63
143612,1
143613,143
143614,36
143615,111
143616,88
143617,1
143618,150
143619,63
143620,408
143621,296
143622,186
143623,187
143624,271
143625,32
143626,25
143627,1
143628,137
143629,1
143630,74
143631,35
143632,1
143633,139
143634,8
143635,354
143636,101
143637,1
143638,151
143639,83
143640,125
143641,99
143642,1
143643,150
143644,69
143645,145
143646,134
143647,1
143648,162
143649,106
143650,462
143651,468
143652,414
143653,228
143654,449
143655,74
143656,53
143657,1
143658,143
143659,26
143660,102
143661,70
143662,1
143663,149
143664,49
143665,400
143666,267
143667,148
143668,182
143669,213
143670,149
143671,82
143672,1
143673,149
143674,58
143675,139
143676,119
143677,1
143678,157
143679,105
143680,444
143681,443
143682,338
143683,212
143684,440
143685,107
143686,59
143687,1
143688,144
143689,38
143690,109
143691,93
143692,1
143693,150
143694,60
143695,416
143696,316
143697,152
143698,187
143699,269
143700,61
143701,21
143702,1
143703,136
143704,1
143705,70
143706,26
143707,1
143708,137
143709,1
143710,347
143711,86
143712,1
143713,149
143714,54
143715,96
143716,73
143717,1
143718,147
143719,51
143720,129
143721,104
143722,1
143723,153
143724,89
143725,448
143726,400
143727,317
143728,208
143729,337
143730,11
143731,44
143732,1
143733,141
143734,18
143735,101
143736,69
143737,1
143738,144
143739,36
143740,387
143741,220
143742,98
143743,175
143744,188
143745,91
143746,72
143747,1
143748,146
143749,47
143750,126
143751,104
143752,1
143753,151
143754,71
143755,428
143756,353
143757,287
143758,201
143759,340
143760,26
143761,49
143762,1
143763,141
143764,23
143765,102
143766,73
143767,1
143768,146
143769,44
143770,390
143771,234
143772,106
143773,179
143774,203
143775,1
143776,21
143777,1
143778,136
143779,1
143780,71
143781,27
143782,1
143783,137
143784,2
143785,349
143786,85
143787,1
143788,148
143789,53
143790,97
143791,79
143792,1
143793,147
143794,49
143795,132
143796,107
143797,1
143798,153
143799,89
143800,442
143801,381
143802,306
143803,205
143804,370
143805,14
143806,43
143807,1
143808,141
143809,17
143810,96
143811,65
143812,1
143813,143
143814,33
143815,386
143816,215
143817,107
143818,174
143819,184
143820,65
143821,70
143822,1
143823,146
143824,38
143825,122
143826,106
143827,1
143828,152
143829,79
143830,436
143831,357
143832,265
143833,203
143834,341
143835,28
143836,52
143837,1
143838,142
143839,24
143840,103
143841,72
143842,1
143843,145
143844,48
143845,392
143846,244
143847,131
143848,177
143849,230
143850,1
143851,22
143852,1
143853,136
143854,1
143855,74
143856,30
143857,1
143858,138
143859,6
143860,349
143861,97
143862,1
143863,152
143864,69
143865,103
143866,86
143867,1
143868,147
143869,57
143870,132
143871,127
143872,1
143873,155
143874,90
143875,450
143876,402
143877,323
143878,213
143879,409
143880,1
143881,44
143882,1
143883,141
143884,17
143885,99
143886,69
143887,1
143888,145
143889,46
143890,391
143891,216
143892,107
143893,174
143894,185
143895,82
143896,76
143897,1
143898,146
143899,44
143900,133
143901,117
143902,1
143903,153
143904,77
143905,435
143906,388
143907,264
143908,204
143909,323
143910,42
143911,54
143912,1
143913,142
143914,27
143915,104
143916,79
143917,1
143918,147
143919,54
143920,398
143921,263
143922,141
143923,185
143924,219
143925,17
143926,23
143927,1
143928,137
143929,1
143930,75
143931,30
143932,1
143933,138
143934,8
143935,350
143936,90
143937,1
143938,150
143939,77
143940,110
143941,74
143942,1
143943,146
143944,55
143945,131
143946,117
143947,1
143948,156
143949,99
143950,447
143951,455
143952,348
143953,218
143954,392
143955,41
143956,47
143957,1
143958,141
143959,20
143960,99
143961,72
143962,1
143963,146
143964,44
143965,394
143966,227
143967,125
143968,178
143969,222
143970,84
143971,74
143972,1
143973,147
143974,50
143975,142
143976,117
143977,1
143978,156
143979,87
143980,438
143981,410
143982,303
143983,206
143984,348
143985,54
143986,54
143987,1
143988,142
143989,28
143990,108
143991,72
143992,1
143993,147
143994,55
143995,407
143996,248
143997,170
143998,182
143999,239
144000,11
144001,25
144002,1
144003,137
144004,1
144005,76
144006,30
144007,1
144008,139
144009,10
144010,354
144011,96
144012,1
144013,152
144014,74
144015,121
144016,88
144017,1
144018,149
144019,61
144020,149
144021,124
144022,1
144023,158
144024,97
144025,448
144026,449
144027,402
144028,224
144029,453
144030,85
144031,49
144032,1
144033,141
144034,20
144035,106
144036,75
144037,1
144038,146
144039,48
144040,400
144041,238
144042,139
144043,187
144044,233
144045,117
144046,77
144047,1
144048,148
144049,55
144050,134
144051,123
144052,1
144053,157
144054,101
144055,451
144056,443
144057,371
144058,219
144059,407
144060,75
144061,61
144062,1
144063,143
144064,30
144065,111
144066,84
144067,1
144068,149
144069,56
144070,415
144071,286
144072,191
144073,189
144074,280
144075,33
144076,21
144077,1
144078,136
144079,1
144080,71
144081,27
144082,1
144083,138
144084,3
144085,349
144086,83
144087,1
144088,149
144089,54
144090,103
144091,75
144092,1
144093,147
144094,48
144095,131
144096,103
144097,1
144098,154
144099,82
144100,435
144101,386
144102,258
144103,201
144104,341
144105,34
144106,43
144107,1
144108,141
144109,18
144110,97
144111,64
144112,1
144113,144
144114,36
144115,387
144116,182
144117,109
144118,170
144119,184
144120,67
144121,75
144122,1
144123,145
144124,38
144125,122
144126,103
144127,1
144128,152
144129,76
144130,433
144131,361
144132,292
144133,197
144134,332
144135,5
144136,50
144137,1
144138,141
144139,23
144140,103
144141,72
144142,1
144143,146
144144,43
144145,398
144146,248
144147,122
144148,182
144149,234
144150,3
144151,21
144152,1
144153,136
144154,1
144155,72
144156,25
144157,1
144158,138
144159,3
144160,348
144161,88
144162,1
144163,148
144164,56
144165,95
144166,74
144167,1
144168,146
144169,45
144170,128
144171,109
144172,1
144173,153
144174,78
144175,446
144176,372
144177,331
144178,203
144179,377
144180,20
144181,41
144182,1
144183,140
144184,20
144185,98
144186,63
144187,1
144188,144
144189,35
144190,385
144191,215
144192,73
144193,175
144194,180
144195,77
144196,66
144197,1
144198,146
144199,42
144200,120
144201,106
144202,1
144203,153
144204,67
144205,433
144206,329
144207,313
144208,197
144209,338
144210,24
144211,49
144212,1
144213,141
144214,22
144215,101
144216,71
144217,1
144218,145
144219,51
144220,396
144221,253
144222,130
144223,181
144224,196
144225,7
144226,20
144227,1
144228,136
144229,1
144230,70
144231,27
144232,1
144233,138
144234,1
144235,349
144236,80
144237,1
144238,146
144239,56
144240,95
144241,80
144242,1
144243,146
144244,49
144245,136
144246,114
144247,1
144248,154
144249,82
144250,436
144251,379
144252,343
144253,200
144254,336
144255,13
144256,43
144257,1
144258,141
144259,18
144260,99
144261,60
144262,1
144263,144
144264,36
144265,393
144266,194
144267,81
144268,170
144269,184
144270,78
144271,71
144272,1
144273,145
144274,43
144275,124
144276,93
144277,1
144278,151
144279,75
144280,420
144281,382
144282,254
144283,200
144284,299
144285,8
144286,50
144287,1
144288,142
144289,26
144290,101
144291,73
144292,1
144293,145
144294,41
144295,396
144296,214
144297,129
144298,173
144299,203
144300,1
144301,19
144302,1
144303,136
144304,1
144305,71
144306,28
144307,1
144308,138
144309,2
144310,347
144311,78
